fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14454, , , , 
Power absorbed by HTF, kW, -20558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 12.869, 0.000, 109.744, 24.866, 
No. rays traced, -, 297389, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70006, , , , 
