fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12870, , , , 
Power absorbed by HTF, kW, -22141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.354, 0.000, 110.947, 24.261, 
No. rays traced, -, 1240114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61701, , , , 
