fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7352.2, , , , 
Power absorbed by HTF, kW, -27659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.61, , , , 
Optical efficiency incl. receiver, %, 24.16, , , , 
Incident flux, kW/m2, 6.4513, 0.0000, 56.1511, 13.2685, 
No. rays traced, -, 1202886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63441, , , , 
