fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17536, , , , 
Power absorbed by HTF, kW, -17475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.531, 0.000, 142.747, 31.469, 
No. rays traced, -, 817928, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65332, , , , 
