fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13124, , , , 
Power absorbed by HTF, kW, -21887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 11.588, 0.000, 112.291, 24.764, 
No. rays traced, -, 1228565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61667, , , , 
