fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7341.4, , , , 
Power absorbed by HTF, kW, -27670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.51, , , , 
Optical efficiency incl. receiver, %, 24.13, , , , 
Incident flux, kW/m2, 6.4301, 0.0000, 58.2817, 13.2754, 
No. rays traced, -, 1203321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63237, , , , 
