fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8145.0, , , , 
Power absorbed by HTF, kW, -26866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.13, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.36, , , , 
Optical efficiency incl. receiver, %, 26.77, , , , 
Incident flux, kW/m2, 7.2669, 0.0000, 66.5600, 14.2139, 
No. rays traced, -, 505599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68948, , , , 
