fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12949, , , , 
Power absorbed by HTF, kW, -22062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 44.98, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.404, 0.000, 113.555, 24.387, 
No. rays traced, -, 1237527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61849, , , , 
