fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16802, , , , 
Power absorbed by HTF, kW, -18209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 14.909, 0.000, 139.170, 30.797, 
No. rays traced, -, 980561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63801, , , , 
