fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8247.2, , , , 
Power absorbed by HTF, kW, -26764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.10, , , , 
Incident flux, kW/m2, 7.3604, 0.0000, 65.4242, 14.4857, 
No. rays traced, -, 501804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69180, , , , 
