fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14604, , , , 
Power absorbed by HTF, kW, -20407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.15, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 12.974, 0.000, 119.506, 26.571, 
No. rays traced, -, 957292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64259, , , , 
