fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15039, , , , 
Power absorbed by HTF, kW, -19972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.317, 0.000, 127.961, 27.966, 
No. rays traced, -, 1099795, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63000, , , , 
