fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12330, , , , 
Power absorbed by HTF, kW, -22682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.91, , , , 
Optical efficiency incl. receiver, %, 40.52, , , , 
Incident flux, kW/m2, 11.012, 0.000, 99.107, 21.419, 
No. rays traced, -, 349009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68952, , , , 
