fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14821, , , , 
Power absorbed by HTF, kW, -20190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.66, , , , 
Optical efficiency incl. receiver, %, 48.71, , , , 
Incident flux, kW/m2, 13.253, 0.000, 150.863, 29.866, 
No. rays traced, -, 1247503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71611, , , , 
