fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16075, , , , 
Power absorbed by HTF, kW, -18936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.443, 0.000, 134.940, 28.532, 
No. rays traced, -, 226152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73148, , , , 
