fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19918, , , , 
Power absorbed by HTF, kW, -15094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 69.24, , , , 
Optical efficiency incl. receiver, %, 65.46, , , , 
Incident flux, kW/m2, 17.801, 0.000, 200.663, 38.370, 
No. rays traced, -, 801775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72688, , , , 
