fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8547.3, , , , 
Power absorbed by HTF, kW, -26464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.13, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.5520, 0.0000, 72.3636, 16.1733, 
No. rays traced, -, 1180321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72196, , , , 
