fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15033, , , , 
Power absorbed by HTF, kW, -19978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.42, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.420, 0.000, 156.046, 30.387, 
No. rays traced, -, 1237545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71407, , , , 
