fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9896.4, , , , 
Power absorbed by HTF, kW, -25115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.52, , , , 
Incident flux, kW/m2, 9.0279, 0.0000, 96.6109, 18.9582, 
No. rays traced, -, 453125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75176, , , , 
