fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20924, , , , 
Power absorbed by HTF, kW, -14087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.79, , , , 
Optical efficiency incl. receiver, %, 68.77, , , , 
Incident flux, kW/m2, 18.714, 0.000, 205.091, 39.834, 
No. rays traced, -, 485932, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73359, , , , 
