fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9868.4, , , , 
Power absorbed by HTF, kW, -25143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.42, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.9948, 0.0000, 96.0577, 18.8182, 
No. rays traced, -, 452756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74933, , , , 
