fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16086, , , , 
Power absorbed by HTF, kW, -18926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.87, , , , 
Incident flux, kW/m2, 14.411, 0.000, 156.851, 30.225, 
No. rays traced, -, 670845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73473, , , , 
