fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12731, , , , 
Power absorbed by HTF, kW, -22280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.31, , , , 
Optical efficiency incl. receiver, %, 41.84, , , , 
Incident flux, kW/m2, 11.350, 0.000, 130.156, 25.352, 
No. rays traced, -, 1243350, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72178, , , , 
