fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15110, , , , 
Power absorbed by HTF, kW, -19901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.440, 0.000, 163.232, 30.532, 
No. rays traced, -, 1236667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71582, , , , 
