fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9861.7, , , , 
Power absorbed by HTF, kW, -25150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.97, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.9787, 0.0000, 96.0331, 18.7721, 
No. rays traced, -, 453989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74996, , , , 
