fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12914, , , , 
Power absorbed by HTF, kW, -22097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.44, , , , 
Incident flux, kW/m2, 11.542, 0.000, 118.971, 24.062, 
No. rays traced, -, 852040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73220, , , , 
