fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12958, , , , 
Power absorbed by HTF, kW, -22053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.590, 0.000, 117.575, 24.291, 
No. rays traced, -, 849151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73245, , , , 
