fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6224.7, , , , 
Power absorbed by HTF, kW, -28787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.70, , , , 
Optical efficiency incl. receiver, %, 20.46, , , , 
Incident flux, kW/m2, 5.5806, 0.0000, 43.8768, 10.5377, 
No. rays traced, -, 711124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72977, , , , 
