fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18457, , , , 
Power absorbed by HTF, kW, -16554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.563, 0.000, 185.703, 34.869, 
No. rays traced, -, 602651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73366, , , , 
