fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19948, , , , 
Power absorbed by HTF, kW, -15064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.38, , , , 
Optical efficiency incl. receiver, %, 65.56, , , , 
Incident flux, kW/m2, 17.869, 0.000, 196.900, 37.808, 
No. rays traced, -, 565002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73443, , , , 
