fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9946.6, , , , 
Power absorbed by HTF, kW, -25065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.61, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.8323, 0.0000, 84.8539, 18.6176, 
No. rays traced, -, 1106961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72739, , , , 
