fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15754, , , , 
Power absorbed by HTF, kW, -19257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 14.234, 0.000, 145.005, 28.839, 
No. rays traced, -, 287182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73766, , , , 
