fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10605, , , , 
Power absorbed by HTF, kW, -24406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.86, , , , 
Incident flux, kW/m2, 9.5530, 0.0000, 84.1202, 18.6993, 
No. rays traced, -, 419598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73345, , , , 
