fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19041, , , , 
Power absorbed by HTF, kW, -15970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.28, , , , 
Optical efficiency incl. receiver, %, 62.58, , , , 
Incident flux, kW/m2, 17.039, 0.000, 199.322, 37.444, 
No. rays traced, -, 980053, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72286, , , , 
