fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10613, , , , 
Power absorbed by HTF, kW, -24398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.29, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.96, , , , 
Optical efficiency incl. receiver, %, 34.88, , , , 
Incident flux, kW/m2, 9.5866, 0.0000, 83.7205, 18.6842, 
No. rays traced, -, 419866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73492, , , , 
