fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20743, , , , 
Power absorbed by HTF, kW, -14268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.37, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.22, , , , 
Optical efficiency incl. receiver, %, 68.17, , , , 
Incident flux, kW/m2, 18.561, 0.000, 198.088, 39.393, 
No. rays traced, -, 490136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73414, , , , 
