fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18868, , , , 
Power absorbed by HTF, kW, -16143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.71, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 16.877, 0.000, 200.535, 37.243, 
No. rays traced, -, 997628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72237, , , , 
