fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18968, , , , 
Power absorbed by HTF, kW, -16043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.34, , , , 
Incident flux, kW/m2, 16.989, 0.000, 195.482, 37.354, 
No. rays traced, -, 975591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71782, , , , 
