fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20500, , , , 
Power absorbed by HTF, kW, -14511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.08, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.41, , , , 
Optical efficiency incl. receiver, %, 67.37, , , , 
Incident flux, kW/m2, 18.348, 0.000, 204.245, 39.624, 
No. rays traced, -, 748503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72813, , , , 
