fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16047, , , , 
Power absorbed by HTF, kW, -18965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.362, 0.000, 137.328, 28.401, 
No. rays traced, -, 227856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73430, , , , 
