fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13060, , , , 
Power absorbed by HTF, kW, -21951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.636, 0.000, 116.860, 24.198, 
No. rays traced, -, 845875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73426, , , , 
