fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16769, , , , 
Power absorbed by HTF, kW, -18242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.11, , , , 
Incident flux, kW/m2, 15.006, 0.000, 166.859, 32.602, 
No. rays traced, -, 947232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73052, , , , 
