fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15095, , , , 
Power absorbed by HTF, kW, -19916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.64, , , , 
Optical efficiency incl. receiver, %, 49.61, , , , 
Incident flux, kW/m2, 13.710, 0.000, 124.419, 27.921, 
No. rays traced, -, 956177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66432, , , , 
