fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8807.1, , , , 
Power absorbed by HTF, kW, -26204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.9408, 0.0000, 69.9216, 16.0233, 
No. rays traced, -, 1127219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65611, , , , 
