fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4042.0, , , , 
Power absorbed by HTF, kW, -30969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.07, , , , 
Optical efficiency incl. receiver, %, 13.28, , , , 
Incident flux, kW/m2, 3.6431, 0.0000, 30.5203, 7.1420, 
No. rays traced, -, 806759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67147, , , , 
