fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12738, , , , 
Power absorbed by HTF, kW, -22273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.00, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.35, , , , 
Optical efficiency incl. receiver, %, 41.86, , , , 
Incident flux, kW/m2, 11.572, 0.000, 96.278, 22.299, 
No. rays traced, -, 350340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71539, , , , 
