fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12732, , , , 
Power absorbed by HTF, kW, -22279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 44.42, , , , 
Optical efficiency incl. receiver, %, 41.84, , , , 
Incident flux, kW/m2, 11.602, 0.000, 98.551, 22.511, 
No. rays traced, -, 349838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71537, , , , 
