fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8850.8, , , , 
Power absorbed by HTF, kW, -26160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.79, , , , 
Optical efficiency incl. receiver, %, 29.09, , , , 
Incident flux, kW/m2, 7.9841, 0.0000, 69.0075, 16.1072, 
No. rays traced, -, 1125084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65757, , , , 
