fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13349, , , , 
Power absorbed by HTF, kW, -21662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 12.057, 0.000, 119.519, 25.763, 
No. rays traced, -, 1240626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64085, , , , 
