fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16464, , , , 
Power absorbed by HTF, kW, -18547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.03, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.890, 0.000, 140.386, 30.973, 
No. rays traced, -, 1048936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65712, , , , 
