fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8502.4, , , , 
Power absorbed by HTF, kW, -26509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.63, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.8060, 0.0000, 69.2131, 15.3465, 
No. rays traced, -, 504333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71861, , , , 
