fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18447, , , , 
Power absorbed by HTF, kW, -16565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.27, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.761, 0.000, 146.455, 33.275, 
No. rays traced, -, 580987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69953, , , , 
