fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11632, , , , 
Power absorbed by HTF, kW, -23379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.52, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.545, 0.000, 91.762, 20.866, 
No. rays traced, -, 877236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67960, , , , 
