fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9879.0, , , , 
Power absorbed by HTF, kW, -25132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 9.0230, 0.0000, 76.2792, 16.8442, 
No. rays traced, -, 438895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71630, , , , 
