fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11250, , , , 
Power absorbed by HTF, kW, -23762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 39.24, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 10.180, 0.000, 99.369, 21.563, 
No. rays traced, -, 1247856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64170, , , , 
