fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17302, , , , 
Power absorbed by HTF, kW, -17709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.697, 0.000, 149.388, 32.399, 
No. rays traced, -, 982816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65967, , , , 
