fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15055, , , , 
Power absorbed by HTF, kW, -19956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.48, , , , 
Incident flux, kW/m2, 13.705, 0.000, 119.294, 26.562, 
No. rays traced, -, 297003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72887, , , , 
