fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4051.0, , , , 
Power absorbed by HTF, kW, -30960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.10, , , , 
Optical efficiency incl. receiver, %, 13.31, , , , 
Incident flux, kW/m2, 3.6504, 0.0000, 29.4943, 7.1574, 
No. rays traced, -, 804271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67065, , , , 
