fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15438, , , , 
Power absorbed by HTF, kW, -19573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.80, , , , 
Optical efficiency incl. receiver, %, 50.74, , , , 
Incident flux, kW/m2, 13.990, 0.000, 133.419, 29.318, 
No. rays traced, -, 1104305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65042, , , , 
