fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18373, , , , 
Power absorbed by HTF, kW, -16639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.87, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.626, 0.000, 146.174, 32.988, 
No. rays traced, -, 584618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69954, , , , 
