fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14548, , , , 
Power absorbed by HTF, kW, -20463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.81, , , , 
Incident flux, kW/m2, 13.220, 0.000, 118.912, 26.083, 
No. rays traced, -, 699175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69245, , , , 
