fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11318, , , , 
Power absorbed by HTF, kW, -23693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.219, 0.000, 96.599, 21.646, 
No. rays traced, -, 1241528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64176, , , , 
