fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8855.3, , , , 
Power absorbed by HTF, kW, -26156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.83, , , , 
Optical efficiency incl. receiver, %, 29.10, , , , 
Incident flux, kW/m2, 7.9862, 0.0000, 71.3826, 16.1985, 
No. rays traced, -, 1121915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65653, , , , 
