fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13594, , , , 
Power absorbed by HTF, kW, -21417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.301, 0.000, 119.093, 26.281, 
No. rays traced, -, 1222876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63732, , , , 
